transaction_id,customer_id,amount,timestamp,merchant
46fc27cb-ee22-42f5-bdb4-4f17292e1b17,C38613,245.39,2026-02-16T00:48:18.527037Z,SUPERMARKET
c71608ac-b0cc-4a26-b6cb-78d070e22bbd,C50360,368.38,2026-02-17T00:54:18.527037Z,RESTAURANT
d980265b-9de0-4e6e-9cbd-b904b4673e53,C67357,255.91,2026-02-19T02:01:05.527037Z,APP_STORE
d141edf6-3ecc-4e27-a276-644bf0eda287,C39758,285.47,2026-02-19T10:21:10.527037Z,RESTAURANT
9efa9f69-f78a-4768-9c35-01ffc507d41e,C30432,498.3,2026-02-15T16:58:08.527037Z,SUPERMARKET
bb657cd8-c54a-4f46-8eb2-0176d7832598,C28464,327.93,2026-02-14T00:46:23.527037Z,ONLINE_SHOP
13ab6087-1273-4112-a39c-e7502459460c,C13600,221.13,2026-02-11T18:44:05.527037Z,ONLINE_SHOP
37248c09-f671-4401-b64b-d9d1101cc1a4,C16107,188.6,2026-02-21T00:15:55.527037Z,STORE_23
b9cfb8d2-9885-4091-9b5c-1e3d271ec0aa,C96056,393.33,2026-02-15T12:43:01.527037Z,ONLINE_SHOP
9c5fdd59-6f33-4a28-a851-ff6060853b7d,C87761,-50.0,2026-02-21T00:36:54.527037Z,GAS_STATION
994466d6-ceb4-45a8-9af1-59790de622fb,C84391,59.19,2026-02-11T14:05:30.527037Z,GAS_STATION
93411078-5060-45d3-b729-6e0b966a0750,C31000,329.37,2026-02-12T16:42:38.527037Z,RESTAURANT
5396be5a-aede-499b-bcfc-1b884bcc75f1,C95833,218.03,2026-02-18T10:08:59.527037Z,APP_STORE
704422cc-bd57-4e0d-af1b-e18ebcc0e693,C73981,350.83,2026-02-12T13:21:41.527037Z,RESTAURANT
74f62bb8-67b5-49f4-821e-f3d74966f0aa,C76453,270.54,2026-02-15T15:24:08.527037Z,SUPERMARKET
060f939d-e83b-40ba-99ba-201ea5ab298b,C67614,229.03,2026-02-13T00:42:07.527037Z,GAS_STATION
80f52d22-7c53-4cbf-bf88-9d90a279c25b,C58918,10.68,2026-02-13T17:48:36.527037Z,ONLINE_SHOP
58d94cd0-3a55-4d52-9ac2-7ac78a70f87d,C13009,16.61,2026-02-15T07:08:35.527037Z,APP_STORE
46af14c0-b863-4da2-b69b-72b4a9e6a235,C11771,482.56,2026-02-15T22:46:40.527037Z,RESTAURANT
aeca97bf-328d-48a7-926c-d7f286458b44,C66366,221.11,2026-02-14T21:46:23.527037Z,SUPERMARKET
d17c7308-69b3-4bb8-ac29-06778adb20a5,C17562,443.19,2026-02-20T21:08:58.527037Z,SUPERMARKET
837fcf65-36bb-446c-9ac0-a1fc223d99e5,C46657,163.19,2026-02-14T10:41:35.527037Z,ONLINE_SHOP
13e23a54-8e0a-41fd-ae0f-44a32d854133,C26910,264.18,2026-02-13T05:01:00.527037Z,SUPERMARKET
b3f4b141-6af4-4bdc-9815-489c36dd7ac6,C90346,395.74,2026-02-11T21:06:35.527037Z,GAS_STATION
a8f4f8b8-1381-40c5-b214-c72da5c30ea8,C28644,153.43,2026-02-12T07:06:45.527037Z,GAS_STATION
4dc21589-7227-435f-ac42-87f6a757dd43,C97003,61.87,2026-02-11T08:43:23.527037Z,ONLINE_SHOP
45a54c1b-ab9e-4a9d-aa1b-08da96041c81,C76670,156.75,2026-02-18T05:26:17.527037Z,ONLINE_SHOP
4784e8fb-59b6-4366-b143-e899a623bb69,C47942,268.38,2026-02-20T20:28:17.527037Z,RESTAURANT
2de31e78-363d-46fc-b92e-e3672b19280b,C56197,59.2,2026-02-16T02:45:55.527037Z,SUPERMARKET
54ba8817-fef0-469b-a522-85c5438da8bc,C18743,44.15,2026-02-19T12:16:26.527037Z,APP_STORE
9d840ce8-8052-420d-90ee-36cff6ed7700,C28605,361.22,2026-02-20T09:58:49.527037Z,SUPERMARKET
177cfcf2-5258-401c-8904-66421e589928,C58497,441.96,2026-02-19T17:15:44.527037Z,GAS_STATION
bef2593e-ae39-4f32-96f9-a0c89d22710a,C89765,73.45,2026-02-15T13:54:10.527037Z,APP_STORE
4ad58b56-a959-4ee5-ad9a-a12c9b77e4a7,C54585,153.07,2026-02-17T12:03:59.527037Z,STORE_23
7948e98f-580a-4d90-a564-435551cdfab7,C82052,182.27,2026-02-13T14:22:47.527037Z,GAS_STATION
e6112263-0049-4156-8975-d67e3c3f52a4,C13850,182.42,2026-02-11T11:46:27.527037Z,GAS_STATION
a567faeb-a46c-421a-b899-1694d963f982,C78189,247.46,2026-02-17T08:06:20.527037Z,SUPERMARKET
8dc892ca-7999-4b01-80ad-2e73de83b460,C84059,0.0,2026-02-15T17:14:51.527037Z,APP_STORE
6853c1ca-2e77-4d12-941a-7ed7c43bc160,C29142,291.73,2026-02-19T07:48:23.527037Z,GAS_STATION
08535c0e-1e68-4f84-8d41-bef6423633a6,C92052,297.97,2026-02-12T20:45:59.527037Z,SUPERMARKET
f9c9cb68-c747-4e1b-980f-842b64d7b683,C59730,371.48,2026-02-18T05:38:26.527037Z,SUPERMARKET
aaccd9f7-b681-4478-bc94-2258afc025d2,C21068,335.12,2026-02-18T00:10:31.527037Z,SUPERMARKET
92f831eb-6528-4700-b4af-27ddfa7d47e9,C92129,122.79,2026-02-16T04:47:10.527037Z,RESTAURANT
bca8a43d-604a-456f-a835-8f142f806fd0,C75531,160.81,2026-02-20T11:48:43.527037Z,GAS_STATION
e7a83511-f2bf-4ae4-b128-165892c4dc73,C28041,123.38,2026-02-13T15:37:32.527037Z,STORE_23
b8553468-4894-43f7-9209-8b1382992f1d,C35848,272.01,2026-02-13T04:47:41.527037Z,RESTAURANT
2d9a22ab-1787-45da-81e4-0ac73e402129,C28243,-10.5,2026-02-16T20:34:13.527037Z,GAS_STATION
ec532e15-3907-47e7-9bd6-f11e7507c031,C48401,116.33,2026-02-14T18:48:29.527037Z,SUPERMARKET
2361df20-68f1-405b-b9a1-4b6d7edb951d,C67214,201.16,2026-02-18T20:32:49.527037Z,GAS_STATION
4e626623-d45d-4f04-a6a6-70f353f69dcb,C39162,390.63,2026-02-20T04:58:57.527037Z,APP_STORE
9162cabc-175c-4f56-a8db-f4d83a20981f,C99345,192.56,2026-02-12T19:23:22.527037Z,SUPERMARKET
6d1a7c02-35aa-4166-b36b-eab662e040e3,C64286,475.96,2026-02-12T03:48:52.527037Z,APP_STORE
95d0e558-34d1-4b38-843c-2e78fb29bf6c,C98783,0.0,2026-02-12T15:33:12.527037Z,GAS_STATION
c9c424c9-0611-4f11-ae37-a949bbc2fc8f,C12689,433.01,2026-02-11T20:10:02.527037Z,RESTAURANT
ba206ed8-9144-4d99-b964-b7a607a03755,C74123,37.03,2026-02-17T01:56:30.527037Z,APP_STORE
956a989b-41b4-474c-bda6-13e782e4cac9,C59993,-10.5,2026-02-19T10:45:49.527037Z,SUPERMARKET
90fba7e8-3e76-4cf3-95f1-365d05250058,C88258,133.55,2026-02-15T14:06:54.527037Z,GAS_STATION
